***************** properties *****************
"operationcount"="1000000"
"scanproportion"="0"
"threadcount"="48"
"raftkvs.config"="azure-5.yaml"
"recordcount"="1000"
"measurement.interval"="1"
"readallfields"="true"
"updateproportion"="0.5"
"requestdistribution"="zipfian"
"readproportion"="0.5"
"dotransactions"="true"
"insertproportion"="0"
"workload"="core"
**********************************************
READ   - Takes(s): 0.6, Count: 209, OPS: 369.8, Avg(us): 18780, Min(us): 5039, Max(us): 489348, 99th(us): 455000, 99.9th(us): 490000, 99.99th(us): 490000
READ_ERROR - Takes(s): 0.4, Count: 8, OPS: 20.7, Avg(us): 7715, Min(us): 6712, Max(us): 9165, 99th(us): 10000, 99.9th(us): 10000, 99.99th(us): 10000
UPDATE - Takes(s): 0.5, Count: 186, OPS: 361.8, Avg(us): 26267, Min(us): 12411, Max(us): 491976, 99th(us): 487000, 99.9th(us): 492000, 99.99th(us): 492000
UPDATE_ERROR - Takes(s): 0.3, Count: 8, OPS: 29.7, Avg(us): 7345, Min(us): 6793, Max(us): 8195, 99th(us): 9000, 99.9th(us): 9000, 99.99th(us): 9000
READ   - Takes(s): 1.6, Count: 672, OPS: 429.2, Avg(us): 48292, Min(us): 5039, Max(us): 1482607, 99th(us): 1296000, 99.9th(us): 1483000, 99.99th(us): 1483000
READ_ERROR - Takes(s): 1.4, Count: 22, OPS: 15.9, Avg(us): 14598, Min(us): 6712, Max(us): 25792, 99th(us): 26000, 99.9th(us): 26000, 99.99th(us): 26000
UPDATE - Takes(s): 1.5, Count: 654, OPS: 431.8, Avg(us): 56937, Min(us): 12411, Max(us): 1487484, 99th(us): 1280000, 99.9th(us): 1488000, 99.99th(us): 1488000
UPDATE_ERROR - Takes(s): 1.3, Count: 26, OPS: 20.5, Avg(us): 56196, Min(us): 6431, Max(us): 1053924, 99th(us): 1054000, 99.9th(us): 1054000, 99.99th(us): 1054000
READ   - Takes(s): 2.6, Count: 1177, OPS: 458.7, Avg(us): 49277, Min(us): 5039, Max(us): 2281952, 99th(us): 1296000, 99.9th(us): 2266000, 99.99th(us): 2282000
READ_ERROR - Takes(s): 2.4, Count: 41, OPS: 17.2, Avg(us): 21011, Min(us): 6712, Max(us): 35633, 99th(us): 36000, 99.9th(us): 36000, 99.99th(us): 36000
UPDATE - Takes(s): 2.5, Count: 1139, OPS: 452.9, Avg(us): 64376, Min(us): 12411, Max(us): 2327491, 99th(us): 1279000, 99.9th(us): 2328000, 99.99th(us): 2328000
UPDATE_ERROR - Takes(s): 2.3, Count: 42, OPS: 18.5, Avg(us): 44625, Min(us): 6431, Max(us): 1053924, 99th(us): 1054000, 99.9th(us): 1054000, 99.99th(us): 1054000
READ   - Takes(s): 3.6, Count: 1716, OPS: 481.2, Avg(us): 48958, Min(us): 5039, Max(us): 3469308, 99th(us): 1264000, 99.9th(us): 3272000, 99.99th(us): 3470000
READ_ERROR - Takes(s): 3.4, Count: 69, OPS: 20.4, Avg(us): 24508, Min(us): 6712, Max(us): 42041, 99th(us): 43000, 99.9th(us): 43000, 99.99th(us): 43000
UPDATE - Takes(s): 3.5, Count: 1616, OPS: 459.8, Avg(us): 63449, Min(us): 12411, Max(us): 2327491, 99th(us): 487000, 99.9th(us): 2328000, 99.99th(us): 2328000
UPDATE_ERROR - Takes(s): 3.3, Count: 67, OPS: 20.5, Avg(us): 40077, Min(us): 6431, Max(us): 1053924, 99th(us): 1054000, 99.9th(us): 1054000, 99.99th(us): 1054000
READ   - Takes(s): 4.6, Count: 2241, OPS: 490.8, Avg(us): 44686, Min(us): 5039, Max(us): 3469308, 99th(us): 1031000, 99.9th(us): 3252000, 99.99th(us): 3470000
READ_ERROR - Takes(s): 4.4, Count: 90, OPS: 20.5, Avg(us): 25905, Min(us): 6712, Max(us): 42041, 99th(us): 43000, 99.9th(us): 43000, 99.99th(us): 43000
UPDATE - Takes(s): 4.5, Count: 2105, OPS: 466.2, Avg(us): 63104, Min(us): 12411, Max(us): 2327491, 99th(us): 97000, 99.9th(us): 2317000, 99.99th(us): 2328000
UPDATE_ERROR - Takes(s): 4.3, Count: 78, OPS: 18.3, Avg(us): 39355, Min(us): 6431, Max(us): 1053924, 99th(us): 1054000, 99.9th(us): 1054000, 99.99th(us): 1054000
READ   - Takes(s): 5.6, Count: 2760, OPS: 495.9, Avg(us): 42276, Min(us): 5039, Max(us): 3469308, 99th(us): 433000, 99.9th(us): 3252000, 99.99th(us): 3470000
READ_ERROR - Takes(s): 5.4, Count: 112, OPS: 20.8, Avg(us): 27387, Min(us): 6712, Max(us): 51274, 99th(us): 50000, 99.9th(us): 52000, 99.99th(us): 52000
UPDATE - Takes(s): 5.5, Count: 2590, OPS: 469.7, Avg(us): 63001, Min(us): 12411, Max(us): 2327491, 99th(us): 93000, 99.9th(us): 2317000, 99.99th(us): 2328000
UPDATE_ERROR - Takes(s): 5.3, Count: 93, OPS: 17.6, Avg(us): 37896, Min(us): 6431, Max(us): 1053924, 99th(us): 1054000, 99.9th(us): 1054000, 99.99th(us): 1054000
READ   - Takes(s): 6.6, Count: 3235, OPS: 492.7, Avg(us): 40687, Min(us): 5039, Max(us): 3469308, 99th(us): 62000, 99.9th(us): 2282000, 99.99th(us): 3470000
READ_ERROR - Takes(s): 6.4, Count: 135, OPS: 21.1, Avg(us): 27799, Min(us): 6712, Max(us): 51274, 99th(us): 50000, 99.9th(us): 52000, 99.99th(us): 52000
UPDATE - Takes(s): 6.5, Count: 3097, OPS: 475.4, Avg(us): 62991, Min(us): 12411, Max(us): 2327491, 99th(us): 91000, 99.9th(us): 2107000, 99.99th(us): 2328000
UPDATE_ERROR - Takes(s): 6.3, Count: 112, OPS: 17.9, Avg(us): 36915, Min(us): 6431, Max(us): 1053924, 99th(us): 60000, 99.9th(us): 1054000, 99.99th(us): 1054000
READ   - Takes(s): 7.6, Count: 3696, OPS: 488.6, Avg(us): 39656, Min(us): 5039, Max(us): 3469308, 99th(us): 61000, 99.9th(us): 2282000, 99.99th(us): 3470000
READ_ERROR - Takes(s): 7.4, Count: 154, OPS: 20.8, Avg(us): 28227, Min(us): 6712, Max(us): 51274, 99th(us): 50000, 99.9th(us): 52000, 99.99th(us): 52000
UPDATE - Takes(s): 7.5, Count: 3597, OPS: 478.7, Avg(us): 63213, Min(us): 12411, Max(us): 2327491, 99th(us): 91000, 99.9th(us): 2107000, 99.99th(us): 2328000
UPDATE_ERROR - Takes(s): 7.3, Count: 130, OPS: 17.9, Avg(us): 36117, Min(us): 6431, Max(us): 1053924, 99th(us): 60000, 99.9th(us): 1054000, 99.99th(us): 1054000
READ   - Takes(s): 8.6, Count: 4181, OPS: 488.1, Avg(us): 38727, Min(us): 5039, Max(us): 3469308, 99th(us): 56000, 99.9th(us): 2266000, 99.99th(us): 3470000
READ_ERROR - Takes(s): 8.4, Count: 178, OPS: 21.2, Avg(us): 28711, Min(us): 6712, Max(us): 51274, 99th(us): 50000, 99.9th(us): 52000, 99.99th(us): 52000
UPDATE - Takes(s): 8.5, Count: 4066, OPS: 477.5, Avg(us): 63382, Min(us): 12411, Max(us): 2327491, 99th(us): 91000, 99.9th(us): 1488000, 99.99th(us): 2328000
UPDATE_ERROR - Takes(s): 8.3, Count: 156, OPS: 18.9, Avg(us): 35226, Min(us): 6431, Max(us): 1053924, 99th(us): 60000, 99.9th(us): 1054000, 99.99th(us): 1054000
READ   - Takes(s): 9.6, Count: 4631, OPS: 484.1, Avg(us): 38171, Min(us): 5039, Max(us): 3469308, 99th(us): 54000, 99.9th(us): 2266000, 99.99th(us): 3470000
READ_ERROR - Takes(s): 9.4, Count: 191, OPS: 20.3, Avg(us): 29121, Min(us): 6712, Max(us): 51274, 99th(us): 50000, 99.9th(us): 52000, 99.99th(us): 52000
UPDATE - Takes(s): 9.5, Count: 4553, OPS: 478.5, Avg(us): 63654, Min(us): 12411, Max(us): 2327491, 99th(us): 90000, 99.9th(us): 1488000, 99.99th(us): 2328000
UPDATE_ERROR - Takes(s): 9.3, Count: 176, OPS: 19.0, Avg(us): 35024, Min(us): 6431, Max(us): 1053924, 99th(us): 60000, 99.9th(us): 1054000, 99.99th(us): 1054000
READ   - Takes(s): 10.6, Count: 5073, OPS: 480.1, Avg(us): 37684, Min(us): 5039, Max(us): 3469308, 99th(us): 54000, 99.9th(us): 2253000, 99.99th(us): 3470000
READ_ERROR - Takes(s): 10.4, Count: 207, OPS: 19.9, Avg(us): 29401, Min(us): 6712, Max(us): 51274, 99th(us): 47000, 99.9th(us): 52000, 99.99th(us): 52000
UPDATE - Takes(s): 10.5, Count: 5030, OPS: 478.4, Avg(us): 63995, Min(us): 12411, Max(us): 2327491, 99th(us): 90000, 99.9th(us): 1468000, 99.99th(us): 2328000
UPDATE_ERROR - Takes(s): 10.3, Count: 196, OPS: 19.1, Avg(us): 34873, Min(us): 6431, Max(us): 1053924, 99th(us): 60000, 99.9th(us): 1054000, 99.99th(us): 1054000
READ   - Takes(s): 11.6, Count: 5552, OPS: 480.0, Avg(us): 37212, Min(us): 5039, Max(us): 3469308, 99th(us): 53000, 99.9th(us): 2253000, 99.99th(us): 3470000
READ_ERROR - Takes(s): 11.4, Count: 226, OPS: 19.8, Avg(us): 29716, Min(us): 6712, Max(us): 51274, 99th(us): 46000, 99.9th(us): 50000, 99.99th(us): 50000
UPDATE - Takes(s): 11.5, Count: 5511, OPS: 478.5, Avg(us): 64152, Min(us): 12411, Max(us): 2327491, 99th(us): 88000, 99.9th(us): 1060000, 99.99th(us): 1295000
UPDATE_ERROR - Takes(s): 11.3, Count: 203, OPS: 18.0, Avg(us): 34708, Min(us): 6431, Max(us): 1053924, 99th(us): 50000, 99.9th(us): 1054000, 99.99th(us): 1054000
READ   - Takes(s): 12.6, Count: 6040, OPS: 480.7, Avg(us): 36866, Min(us): 5039, Max(us): 3469308, 99th(us): 53000, 99.9th(us): 2250000, 99.99th(us): 3470000
READ_ERROR - Takes(s): 12.4, Count: 240, OPS: 19.4, Avg(us): 29815, Min(us): 6712, Max(us): 51274, 99th(us): 47000, 99.9th(us): 52000, 99.99th(us): 52000
UPDATE - Takes(s): 12.5, Count: 5991, OPS: 478.7, Avg(us): 64206, Min(us): 12411, Max(us): 2327491, 99th(us): 89000, 99.9th(us): 1468000, 99.99th(us): 2328000
UPDATE_ERROR - Takes(s): 12.3, Count: 221, OPS: 18.0, Avg(us): 34546, Min(us): 6431, Max(us): 1053924, 99th(us): 50000, 99.9th(us): 1054000, 99.99th(us): 1054000
READ   - Takes(s): 13.6, Count: 6538, OPS: 482.0, Avg(us): 36549, Min(us): 5039, Max(us): 3469308, 99th(us): 53000, 99.9th(us): 2250000, 99.99th(us): 3470000
READ_ERROR - Takes(s): 13.4, Count: 261, OPS: 19.5, Avg(us): 29976, Min(us): 6712, Max(us): 51274, 99th(us): 50000, 99.9th(us): 52000, 99.99th(us): 52000
